socks://Og%3D%3D@135.125.232.151:1080#🇩🇪 Germany | Telegram: @HedwigV2ray
socks://Og%3D%3D@45.77.244.108:1080#🇸🇬 Singapore | Telegram: @HedwigV2ray
socks://Og%3D%3D@67.207.92.87:1088#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BWrRlTCtnTZHHQ6YpMHEhRWaLps9wUbI5ZJA85rOaIo%3D@134.98.150.53:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:3NS4mMdhESmzxGqS9LE8JxY%2FDjtky6JEXjzdOCOK96Y%3D@84.235.191.15:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:UzfVPSkIrrIOeEXgQd6lFNRuUToMxKOW7go%2FDDzalLE%3D@129.151.68.141:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:ltoGFoIu%2BCty5VTzeTU2Hqfq0vHdWfV%2BkljbF%2Boenaw%3D@130.61.34.119:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:yE6QCb%2BTH9e%2Bh01wELq5xdiBgl%2FePvuk31Uk8fKYCJ4%3D@193.123.39.7:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ZkFjUmlrYXdoTm9aQWh1@139.84.247.164:8388#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@R3MRCG001287H3P.cybervena.com:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@65.109.215.118:1080#Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1jZmI6MTIzNCFAIyQ=@49.254.204.133:1774#🇰🇷 South Korea | Telegram: @HedwigV2ray
