trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://521314@103.83.87.133:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://521314@104.194.144.187:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws#🇬🇧 UK | Telegram: @HedwigV2ray
trojan://521314@104.194.144.187:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/#🇺🇸 USA | Telegram: @HedwigV2ray
trojan://521314@107.161.174.99:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=/#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&insecure=0&fp=qq&type=ws&allowInsecure=0&sni=www.creationlong.org#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://01dfcada-2cef-4b85-86f2-7183df189918@104.16.72.105:443?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://01dfcada-2cef-4b85-86f2-7183df189918@104.16.72.105:80?security=none&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&packetEncoding=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://01dfcada-2cef-4b85-86f2-7183df189918@104.16.72.105:80?security=none&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://01dfcada-2cef-4b85-86f2-7183df189918@104.17.121.70:443?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=android&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
