socks://Og%3D%3D@173.212.252.150:1080#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:55nlrXTkb08jPEwboRS7GOlM3LiBb4sqMGC0wmvKhw0%3D@137.131.228.121:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:8IpzGj%2B4Dz13GyB7G5h1DuG0klyKJ4Ku73CAYi6cs5Y%3D@134.65.61.49:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Cem5PpJ66yTcbs%2BEKD4C2cDlCjGW5YSQCWkjhY8T%2FMY%3D@130.61.118.77:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:E2KmT4g47i%2FVyjhKJh8e%2BYYvqJdyUrsUMYgU2P08tJ4%3D@129.151.87.60:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:KIhfmElF8GHa85bjAIijR%2F%2FrxoMO%2FT9AEOZHdilljHw%3D@134.65.60.131:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:T8nDZA9hyAy2MrDlJBL1w5F6HMzfNNyN8Ysk1Se1INc%3D@158.180.13.253:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:XVdJDPuYb1x072JrCC2%2BBfeiCgIMDhDO3q3hl467FZU%3D@147.15.34.121:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:jLO9CeqArhKyvRq9cOCgpDr%2FxPUYBhI5fgVen6CKH8M%3D@150.230.23.108:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:jTV9tYxbSy878dX8r4NtBjESWemleBuAeapH54wwIMo%3D@129.151.81.133:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:jeFxHeDLdS3v1c6txqm38GivrrSQFTuxRBft80ewg6Q%3D@130.61.40.100:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:z2Jh23bumSdistaAEcyEZiFiqEgmQa8jZyatjn7sn98%3D@130.61.32.138:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@54.36.174.134:443#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@51.255.13.232:8388#🇫🇷 France | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@fr3.levikogjgfdd.ir:8388#🇫🇷 France | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRHpIZ3lRM3dGWUtFM1V3MHI4aHVCckZTSGpfUHVVVw==@62.210.249.24:33#Telegram: @HedwigV2ray
