socks://MTIzOjEyMw%3D%3D@43.100.43.114:3060#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
socks://Og%3D%3D@144.91.111.48:1088#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:9wb5E1jCrESHHyKCmq8h8XEoCbylp4MBcsAacyh8Ks8%3D@138.2.78.229:56927#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#🇨🇦 Canada | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.76.30.105:443#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206MEExWE1xQ2htVVJ1UkNoZQ==@154.12.240.141:443#🇺🇸 USA | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206NVFDZUlLVVpVRXA0bVI5Wg==@194.233.94.119:80#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206SGk5d2sxNFZudHpHcTdrcQ==@154.12.242.150:80#🇺🇸 USA | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206UFN3YXZUSFdEMG5rZmN5Vw==@62.146.171.57:443#🇫🇷 France | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206Z29SejhDVEZFNnpQWlhJQQ==@94.72.127.58:443#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206Z29SejhDVEZFNnpQWlhJQQ==@94.72.127.58:80#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206alNVN2JHS3VwUTk2WUZ2Zg==@139.180.133.90:443#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206alNVN2JHS3VwUTk2WUZ2Zg==@139.180.133.90:80#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw==@155.138.136.240:80#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.158.235:443?sni=prepared-thrush.rooster465.autos&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.52.58:443?sni=wise-longhorn.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.52.58:443?sni=wise-longhorn.rooster465.autos&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.54.131:443?sni=intense-wildcat.rooster465.autos&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.192.234.223:443?sni=intimate-koi.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.212.35.252:443?sni=adapted-whippet.rooster465.autos&allowInsecure=1&type=tcp#🇸🇬 Singapore | Telegram: @HedwigV2ray
