socks://Og%3D%3D@47.250.211.53:1080#🇲🇾 Malaysia | Telegram: @HedwigV2ray
socks://YWRtaW46YWRtaW4%3D@143.198.85.89:1080#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://2022-blake3-aes-256-gcm:QWeMgf%2F309xkXdEzs9xaUU2DkuqVUEB%2B0jfmDQ4gsFk%3D%3AEFUWQ5XSyYC8%2FiD044lN91hV7fIiyJW4HrKFj3D7g1s%3D@65.109.208.236:51550#Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:1HM%2Fx7SUJ1uHRmACfHbU051eV5vmNLtG%2BfT9AXeoEq0%3D@137.131.248.115:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:3sN3flK4QS70Seqs%2FgqSfJg9%2FN4PVMv7kHbSRtVdWK8%3D@137.131.154.109:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Vmx6M%2BUKDzQxzXfFy%2BJeKe8J7CUMdrA%2FpWe9hMpyGKY%3D@164.152.41.210:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:WC7Y53q25ImOJmR%2FKOwzc1Ec77kXtL5Oxm7RR9MeRXo%3D@163.176.167.126:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Ziq2yDCbCX0W6GGNC0ba4L99ILN7CVkwZnhtasd%2FyEU%3D@129.146.79.29:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.177.236:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ZkFjUmlrYXdoTm9aQWh1@139.84.247.164:8388#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@51.255.13.232:8388#🇫🇷 France | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ==@147.15.37.163:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@65.109.178.10:1080#Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.64.80.1:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=%2Fcmh&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.67.177.105:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=%2Fcmh&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=%2F&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
