socks://Og%3D%3D@18.220.132.36:10001#🇺🇸 USA | Telegram: @HedwigV2ray
socks://Og%3D%3D@51.178.49.241:1088#🇫🇷 France | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:3L6fqw4XcAAEC8BwCK5fkuOj8W7YVd2pA6qHEhVt57M%3D@130.61.116.233:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.151.80:50099#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ME5nQjlQQ0FXeW05Tk91aWJubExkUXBjdXlDdkoxbA==@ukd.selqora.ir:25221#🇬🇧 UK | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1VEJqWmhEbU9Nd0JWQUpJ@45.32.16.53:8388#🇯🇵 Japan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@pl140.vpnbook.com:443#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6UlpOQnN6WXlXbzU=@51.77.225.200:8388#🇬🇧 UK | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#🇨🇦 Canada | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSnRzZ2xsRERKZk5tYVRl@64.176.73.160:8388#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjWHpxVEx0TUhtVkF1dWVFcTJyQnl3@cdn-2d12.giftcardbazarbot.com:8243#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸 USA | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.130.157.255:443#🇬🇧 UK | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#🇯🇵 Japan | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#🇯🇵 Japan | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:443#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:80#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:80#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ==@51.83.192.80:8388#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ==@57.131.48.45:8388#🇮🇹 Italy | Telegram: @HedwigV2ray
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=android#🇹🇷 Turkey | Telegram: @HedwigV2ray
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=chrome#🇹🇷 Turkey | Telegram: @HedwigV2ray
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=edge#🇹🇷 Turkey | Telegram: @HedwigV2ray
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=firefox#🇹🇷 Turkey | Telegram: @HedwigV2ray
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=ios#🇹🇷 Turkey | Telegram: @HedwigV2ray
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=qq#🇹🇷 Turkey | Telegram: @HedwigV2ray
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=safari#🇹🇷 Turkey | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
vless://012b46e2-6b11-4420-80f0-0dab6eddd909@62.238.53.13:443?security=reality&type=xhttp&path=%2Ffarasati1&sni=www.wikipedia.org&fp=chrome&sid=1c213fd68e13&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&encryption=none#Telegram: @HedwigV2ray
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?security=reality&type=tcp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=40150721499a92&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=701b0c5c9dee514d&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ&encryption=none#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=701b0c5c9dee514d&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=701b0c5c9dee514d&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ&encryption=none#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://0764541b-3e57-4b47-954b-51e996fae5fc@78.159.247.123:7444?security=reality&type=raw&sni=akamai.com&fp=firefox&flow=xtls-rprx-vision&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&encryption=none#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://0764541b-3e57-4b47-954b-51e996fae5fc@78.159.247.123:7444?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=akamai.com&fp=firefox&flow=xtls-rprx-vision&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://0764541b-3e57-4b47-954b-51e996fae5fc@78.159.247.123:7444?security=reality&type=tcp&sni=akamai.com&fp=chrome&flow=xtls-rprx-vision&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&encryption=none#🇷🇺 Russia | Telegram: @HedwigV2ray
