socks://Og%3D%3D@128.140.82.50:8443#🇩🇪 Germany | Telegram: @HedwigV2ray
socks://Og%3D%3D@144.91.121.61:1088#🇫🇷 France | Telegram: @HedwigV2ray
socks://VDJjbE0wUWxNMFE2Og%3D%3D@121.169.46.116:1090#🇰🇷 South Korea | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2Bo28qDrpNZm1kAAYfxby8k2hsmW5zHBi7rLlmzOxRGo%3D@138.2.152.206:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:0yzaYXEBbvQSJurLwkByo3Yjq%2B%2FwVZto1Oo9V4z3i%2BE%3D@89.168.83.14:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:1XTdzbvLts9QsSGsu6VgI1Vu65EFYaQurcuu3vlt%2Fak%3D@138.2.161.254:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:9P2nkEFxZJq7TRwKtLLRH7H8kOiTHJ4N4feRiPxAZlo%3D@92.5.237.51:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:EItZd%2FXd%2BcmdmMJ9FLqMrlkRD6D%2Fu%2FiVR0p1qJZMblQ%3D@130.61.83.100:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:I30kuoEIRZGueSf3vCEhIoVOqwLy98J1lRTJo8aC2Zw%3D@150.230.85.156:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:JsNI5ZMcbBpm0Ym1Li12sF47K1R3CvcWF8orVn%2Bp1Ds%3D@129.146.27.138:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:MCjf5ZhQEfg%2BGS0zANjxazPJ8R9fnk2uqI3rYIYJV%2BU%3D@144.22.253.228:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:xBFY31OuGDv3C4VMzGuESB5OhMs18%2F5%2B%2FM7LnpmJfKA%3D@136.248.64.193:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU=@ss.049.node-for-bigairport.win:19000#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@3ce8ee8.hb.gladns.com:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG+%40WangCai2%29c47ab06%3A133288#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6UlpOQnN6WXlXbzU=@51.77.225.200:8388#🇬🇧 UK | Telegram: @HedwigV2ray
