socks://Og%3D%3D@109.123.251.109:1080#🇩🇪 Germany | Telegram: @HedwigV2ray
socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
socks://Og%3D%3D@144.91.121.61:1088#🇫🇷 France | Telegram: @HedwigV2ray
socks://dGVzdDEyMzp0ZXN0MTIz@185.145.99.41:1080#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BnjYwBenKUEf4y1Dejuv%2BerJ0QwAG0bnaFVRso5Uf2s%3D@134.98.146.180:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:4nphreJpAUpxvkVQmO2l37kEup8qRu7pcSYU0JbJLVM%3D@158.178.229.235:56927#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:7%2B83lYmtkC1TL9F5THnzEGaaF24mquCQgoT%2BDqJDrlE%3D@129.151.83.115:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:KdOEa%2BdVRB5OxZvDlur6Cj0tndokRlxu%2FlDzjX3lZ7E%3D@92.5.200.64:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:L3QqnA71GxRRmLGUEdybwjBm99YOB%2BVNxYv9WWhazJA%3D@144.24.229.35:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:PISvrx4EJiuuPiMKlSP6CUw8hpr1QPctt%2B5SNKtL0us%3D@130.61.114.98:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:WY8oDSNTyldwBIMUHLWWBuhFcbGlcpVRy%2BYFrGxb5no%3D@134.65.58.159:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:bpICGEoeFdzb9Fx2TMfdYiVYpy2aXaKPHvgUhb7etLc%3D@130.61.239.116:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:n1hPLw34IaDhtNnly0zyVG2rrw4vjSelRYxREldRQ%2Bw%3D@130.61.233.219:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:ro2l0yH%2FAWb1O6na%2B0S1I6VmbTNVvIH1ZW%2BlE9JEQXU%3D@130.61.234.166:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:yObb%2FOXfrgEVt50Egr%2FQdKsp%2FgvoDNe88dvSFaLXLBo%3D@144.24.230.25:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:ynimyaH7xURtsxq5gIGo%2FUpaTNIslRReaWGE1btx%2B4A%3D@129.151.66.29:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:zdg10Oi20ZiVsS%2BPETsko%2F9UMy7SzqRngQX8tX%2FmInE%3D@130.61.181.215:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6UlpOQnN6WXlXbzU=@51.77.225.200:8388#🇬🇧 UK | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@51.255.13.232:8388#🇫🇷 France | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#🇨🇦 Canada | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpab1p0ZlBPeVZ2bUtBUlVO@140.82.63.79:8388#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸 USA | Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
