socks://Og%3D%3D@5.255.99.75:1080#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.162.159:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.54.80.37:1080#🇺🇦 Ukraine | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@R3MRCG00129437X.cybervena.com:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206Z1h0ZkpteHJaOFFra2Qyaw==@c722s1.portablesubmarines.com:16025#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206Z1h0ZkpteHJaOFFra2Qyaw==@c722s2.portablesubmarines.com:16025#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
trojan://03mpolj39zyewzufal2r@51.75.86.196:55646?sni=51.75.86.196&allowInsecure=1&type=tcp#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://03mpolj39zyewzufal2r@51.75.86.196:55646?sni=51.75.86.196&allowInsecure=1&type=tcp&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=android#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=edge#🇬🇧 UK | Telegram: @HedwigV2ray
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=/&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws#🇬🇧 UK | Telegram: @HedwigV2ray
trojan://521314@126.220.82.161:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=%2F&fp=ios#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://521314@198.177.57.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/Telegram+@WangCai2&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://521314@198.177.57.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/Telegram+@WangCai2&fp=firefox#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://521314@198.177.57.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/Telegram+@WangCai2&fp=ios#🇩🇪 Germany | Telegram: @HedwigV2ray
