socks://Og%3D%3D@109.123.251.109:1080#🇩🇪 Germany | Telegram: @HedwigV2ray
socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
socks://Og%3D%3D@152.228.237.108:1080#🇫🇷 France | Telegram: @HedwigV2ray
socks://Og%3D%3D@43.164.3.124:1080#🇹🇭 Thailand | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BbhEnWZqjW%2BQbD1aRHzw9z6Fidbt3P4eSRZXzDq%2B5uY%3D@134.65.57.137:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:BI4AF0V668f8NeHizVA1o5N4bjpjTOdN2tf0lo%2BU7xA%3D@129.146.200.6:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:I80GvpH%2Fwc3tSIoWwjSKJAii6a%2FBn8l7fUMS5qye9uU%3D@147.15.43.161:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:IAaq%2FdxoRe2IQqHLE2jF0%2Bo1l54hnnu5%2Fwf3KBwri%2Fk%3D@129.146.127.111:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:IZiJLVaIMcmwxQ9UZH7Ugv%2B4jF87o%2FFMDzG3lSMmPmY%3D@152.70.191.181:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:IrAOLcmiZJ3pvgUluPeP0O59kPd6FLCTr1thF8LfKXU%3D@129.151.85.23:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:MLVcvtR%2FUBSlUEC3IwyukwjvKvvRvw9x6Op6LVBX0GA%3D@129.151.82.158:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:OhJ%2Bo%2BjqsyaohqiWcu%2FvD8tSPwbeclDci6Iw6Nz1aaY%3D@144.24.230.85:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:cYgaB1dMY6gb7aN%2FtJ5XSpu8WkGD0sZrc6nHMu2WORw%3D@129.146.123.30:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:e34Inp7%2F4vQjik8hcfs5%2FQHNx5wCFeAsZmFTu4iU0pY%3D@130.61.145.205:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:nBUnNjOjb%2F9X9%2BVprc%2FAkrCNcCbkHhNLQehcSFfrS9M%3D@130.61.84.183:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:t6L2d1ZjOdzQU4fn680FJUbIrKvpNzDdzNDnU1m1Z4k%3D@130.61.81.43:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:ygX002qD39oJa1Ijqgpbfc7gN26DYYnuBjuTfsifEV4%3D@130.61.226.252:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@pl134.vpnbook.com:443#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCakVZM3Y1MlhxcVBGUEhFTXN5UEgvekcxQnA2TXl4dDZRNytOeXY5N3g0PQ==@206.189.40.108:54898#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@51.255.13.232:8388#🇫🇷 France | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@ca4.levikogjgfdd.ir:8388#🇨🇦 Canada | Telegram: @HedwigV2ray
