socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
socks://Og%3D%3D@173.212.252.150:1080#🇩🇪 Germany | Telegram: @HedwigV2ray
socks://Og%3D%3D@45.144.54.40:1080#🇬🇧 UK | Telegram: @HedwigV2ray
socks://TV9ZT1VfRDpQcml2YXRl@85.17.179.81:1080#🇳🇱 Netherlands | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ch-zur.pvdata.host:1080#🇨🇭 Switzerland | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@im-bal.pvdata.host:1080#Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:1fxsBYE8WJdeohmm09wziGEIUDNfd652Y0IsUNjr3Rc%3D@144.24.226.62:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:21b3YIO1xueKfpIyiMyR%2FD%2FnzlSZSL7JwX415tMHplI%3D@129.151.77.124:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:2xw%2FMq8m8sXVFrUnj2s%2BEFHPWrRIaVWTAXZ7nNmwjWU%3D@163.176.15.177:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:55nlrXTkb08jPEwboRS7GOlM3LiBb4sqMGC0wmvKhw0%3D@137.131.228.121:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:5AUy4er8u7V%2FzMsQJk1vSda0I6vdApAU85sQ1G4X%2F0E%3D@144.22.232.252:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:7Tnatl%2F0hoBfBQiMLgFy6lnI4XHz2YtxCrzF1Va5TQk%3D@130.61.148.174:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:8IpzGj%2B4Dz13GyB7G5h1DuG0klyKJ4Ku73CAYi6cs5Y%3D@134.65.61.49:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:8e%2FakzWBJEISZopPTRHylLza8Y4jRL4dsbZoWwtEKiM%3D@132.226.28.216:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:ACBxVu50k3V8Oy%2BU4V%2Bad2Z85fnNVys6MfGj5Sinz70%3D@129.151.70.252:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:BPLlwEf4Q5pBjnh9yaObDbz37IjYijvvrCSJL5CNaaY%3D@130.61.239.20:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:C1U%2Ft2iR%2F%2BR2DqqWk%2Be6cFFEhaAdGJfGBR%2BGeNrkoME%3D@144.24.160.250:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Cem5PpJ66yTcbs%2BEKD4C2cDlCjGW5YSQCWkjhY8T%2FMY%3D@130.61.118.77:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:E2KmT4g47i%2FVyjhKJh8e%2BYYvqJdyUrsUMYgU2P08tJ4%3D@129.151.87.60:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:K%2Fs%2F4VZqZp6jiPWuK3A03D%2BGbpcT3n2W5XhTZkvL1mM%3D@129.153.108.95:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:KIhfmElF8GHa85bjAIijR%2F%2FrxoMO%2FT9AEOZHdilljHw%3D@134.65.60.131:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:KSTycVGjd3xduLQy%2BqjtbMoooeuMmJUs%2BMKs3ym39zg%3D@130.61.177.119:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:KrPr1EuqdzPt36uc0go%2FQNloIdFj5B2a%2BxENSrTEHbQ%3D@84.235.175.82:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:MLllfNAkGUALaEcNckqyGXhGqXgNVu7wetrkUXCuft8%3D@129.151.86.65:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:MdImM0QejAzcmEd6BKaoy1mr4hVAIqXF7LTY1EqzTL0%3D@129.159.49.64:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:N1wWAclBS1JWHoN3JOOUOEpvV0%2BNKZFdBpGMHZSMFuU%3D@130.61.81.111:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:N32MvyKWcvB2dfd9%2B8tDGsdDPkfZtsmmm6eik9yxW%2FE%3D@144.24.228.102:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:NRCtaF1KzHuVeQz0JfiEGsfP72SlFjXytrV%2Fk6WqQ%2Fg%3D@144.24.230.186:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:O68yo%2BvY7gEcToIytfKJGZCG7lQkBW4VzsP1ZXRsTIU%3D@167.234.225.164:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:RP5c52aLGKJjPmoCdx3WJZ1Wx6nq2noe0a27TmckkyQ%3D@144.24.226.33:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:T8nDZA9hyAy2MrDlJBL1w5F6HMzfNNyN8Ysk1Se1INc%3D@158.180.13.253:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:UZ7ZFdg7Ok%2F0GE4CDKMbp%2BHDPvUd6nLS6xgwo4BQlOs%3D@129.146.37.251:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:VKIj3hPEsoQAKqKdTL0WEyOqCnv8upFlF2GuzMgLENg%3D@161.118.239.188:56927#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:VNZU26yCu5J1TaXQ9IdJasKHopBUzc2xt%2BJUl9ECB%2Bg%3D@150.230.229.189:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:WdDHx%2BDT1TW08s5vMmHqa0dc56hUvgJKx877w3x3NpE%3D@152.70.50.59:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:XVdJDPuYb1x072JrCC2%2BBfeiCgIMDhDO3q3hl467FZU%3D@147.15.34.121:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:a%2FUK8LHF%2F90SAehQnn56RP5pUgdXKFLeP4sXt%2FD7VOw%3D@129.151.75.194:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:aGrZK4nn6fwanYSSGCiOAgbCSmFMrUcTe4JoViQBcfo%3D@84.235.163.219:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
