socks://Og%3D%3D@173.212.252.150:1080#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:7CCOp1icO5ZfmmzSweQowSvA5%2BefeJ3HrKxHDAAJmUc%3D@129.151.88.180:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:cHNKqJizxPY1NPZKCwQrCdfZ5GzQ1XAJCrrocG47KDI%3D@163.176.0.233:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:e7n6%2BUknur6uXiP4zuJYN%2Bn6KACAX9%2Bs17J3MLnzNB4%3D@129.159.55.129:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:nRZy6ykJ%2Ffn39mZEQVUp0dEfSoQTdszf6wdGbVUYuuE%3D@144.24.13.187:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:nmffVLSMdnt3UTcFi5XlsnoJ%2BgeWxjwcKbaH2aqD6j4%3D@129.146.113.99:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:piv%2B%2B49uk9UdI6Jo8B%2FFTMz4ncNmAoBu%2FmALAqyG%2FX0%3D@129.146.201.41:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:rFrPB9eyVXfVwg0gJpq19BeL5enajuaAEZKhZDgWQ5E%3D@159.112.190.171:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:wh%2FmzP9iT6c54QgTLig1SPpUQ0j2kv9x6Fm8CQF7zFo%3D@130.61.102.33:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@fr3.levikogjgfdd.ir:8388#🇫🇷 France | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#🇯🇵 Japan | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206UFN3YXZUSFdEMG5rZmN5Vw==@62.146.171.57:80#🇫🇷 France | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206Z29SejhDVEZFNnpQWlhJQQ==@94.72.127.58:443#🇵🇱 Poland | Telegram: @HedwigV2ray
