socks://Og%3D%3D@47.250.211.53:1080#🇲🇾 Malaysia | Telegram: @HedwigV2ray
socks://Og%3D%3D@69.55.49.177:38182#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-aes-256-gcm:QWeMgf%2F309xkXdEzs9xaUU2DkuqVUEB%2B0jfmDQ4gsFk%3D%3AEFUWQ5XSyYC8%2FiD044lN91hV7fIiyJW4HrKFj3D7g1s%3D@65.109.208.236:51550#Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:COcc%2B%2Fw4QwRQyrtN709I3J1Ekll2NpKgRREk%2FQz5Y00%3D@137.131.47.173:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@61.231.48.199:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ZkFjUmlrYXdoTm9aQWh1@139.84.247.164:8388#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6UlpOQnN6WXlXbzU=@51.77.225.200:8388#🇬🇧 UK | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#🇨🇦 Canada | Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://AE62539071@100.22.163.167:443?sni=bright-baboon.rooster465.autos&allowInsecure=1&type=tcp#🇺🇸 USA | Telegram: @HedwigV2ray
trojan://AE62539071@100.22.163.167:443?sni=bright-baboon.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 USA | Telegram: @HedwigV2ray
trojan://AE62539071@13.113.89.229:443?sni=coherent-newt.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.114.122.131:443?sni=whole-grub.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.158.235:443?sni=prepared-thrush.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.158.235:443?sni=prepared-thrush.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.52.58:443?sni=wise-longhorn.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.52.58:443?sni=wise-longhorn.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.124.185.220:443?sni=prepared-monitor.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Telegram: @HedwigV2ray
trojan://AE62539071@13.125.228.160:443?sni=engaged-skink.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇰🇷 South Korea | Telegram: @HedwigV2ray
trojan://AE62539071@13.125.71.58:443?sni=capable-jay.rooster465.autos&allowInsecure=1&type=tcp#🇰🇷 South Korea | Telegram: @HedwigV2ray
