socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
socks://Og%3D%3D@160.22.17.4:9988#🇻🇳 Vietnam | Telegram: @HedwigV2ray
socks://Og%3D%3D@193.25.215.182:22222#🇺🇸 USA | Telegram: @HedwigV2ray
socks://Og%3D%3D@212.58.132.5:1080#🇸🇬 Singapore | Telegram: @HedwigV2ray
socks://Og%3D%3D@45.144.54.40:1080#🇬🇧 UK | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ch-zur.pvdata.host:1080#🇨🇭 Switzerland | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@im-bal.pvdata.host:1080#Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BKGg1IPCmwou%2FTbox35CD4DDdNYoAFN%2BywjSch2F6LE%3D@144.24.225.94:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BR74ooPJ4PHFZKttB9Zh35Fg9N7SxRbRYDFNN1vGabk%3D@129.151.86.44:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:4%2F4O8tTGmtVVsD2fk70j39adoR7JWg8u114Kfy15IAw%3D@130.61.176.82:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:6pOYXynds0NHaX5zmVUEpWxt9hdlhhl7W4oIOL4EHKs%3D@129.151.75.132:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:9UMwtuEIWbCj7f9y8bx%2Bo3CumyaG15feQ3VbyjaD3nQ%3D@129.151.65.11:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:9hCTQgXc8nHfYc1TUZmrQax7am1SKNsUSRlCHRMhITM%3D@129.151.76.241:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe%2B%2BvWpKV4%3D@129.151.89.37:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:DlT2mkkr4HdSTn3gCzKZ8iF%2B%2F%2FKKBL8Kw2ytl1qprhU%3D@129.151.77.233:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:FNasDDIRV1Lwu9FdLheWT69AqHbgVuhMBacel7PPYAs%3D@130.61.47.53:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:HWBXhJoxrIyNrENJIipt9FVnzqRABmuXjSW0HtgNGI0%3D@129.148.44.181:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:KAziVpTRu5dmTd1c9O6m9XkhbKM3eK87lmnJH195Qiw%3D@141.144.192.133:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:LF7cJ45rErQj6klFY7TkrQI4o6rvqfLIOARby9Z2V%2F4%3D@129.151.89.64:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:LicbOdc6T7oAxuZcbuykAXk567EC0GwXFif9IzIHhj8%3D@129.151.87.143:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:SP1M0IipjvtsuKVyn9U2iK%2BZKuuQ0afVhLCicK9pO8Y%3D@163.176.6.223:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:dpQ1s4xdbTIj3%2BZb4jYyCdeJlRvhjdNkLUaM2ddg6Fw%3D@168.138.124.202:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:lpYNiPiwJ1rV1HSmT5yzHLcLsv9qVgXIXWSuNw3ohhY%3D@163.176.194.118:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:lwWy6pzHMkI9wSRqa0W6BffrvpBMhfk3Az8mex0Uf7k%3D@130.162.34.180:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:mFwyn6klNqhGRu%2BENTZtrUKkXEMARLRVgmtlgNOvUEk%3D@129.151.76.179:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:rG5LOhX6ZgVbQEUtJ0yH%2Bouk02Z%2FUBEINCT6%2B5kaSOQ%3D@150.230.20.164:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:wVBWzY%2FeiDFBHGbshp5iuKUjL8OZsp%2B%2By8WAZtVHPvk%3D@141.144.192.7:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:x4n4%2BaCgMuK8%2BTkl%2BhezK0%2FcMVRblreR4FODa2twE%2Bw%3D@129.151.71.151:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.234:8080#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MzA2OWQyMjZmMDAzZmFi@154.205.147.166:11201#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNi1NU3Ntd3FWNDk3YXRaMmRuZ3F5SmVnZDJrVDZnZg==@89.125.33.16:1234#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1VEJqWmhEbU9Nd0JWQUpJ@45.32.16.53:8388#🇯🇵 Japan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@54.36.174.134:443#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@54.36.174.140:443#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@pl134.vpnbook.com:443#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@pl140.vpnbook.com:443#🇵🇱 Poland | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6UlpOQnN6WXlXbzU=@51.77.225.200:8388#🇬🇧 UK | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6UlpOQnN6WXlXbzU=@fr4.levikogjgfdd.ir:8388#🇬🇧 UK | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.126.122:8388#🇳🇱 Netherlands | Telegram: @HedwigV2ray
