socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
socks://Og%3D%3D@144.91.121.61:1088#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:B%2BJ3OwRlIlJqP9SrgA4z53LTW6ln3omf4KzaBk7Wkfw%3D@129.146.112.34:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:CJ8sy9%2BBNgte31Srss4YriGMgNgBhdBf5sNdJmX0znI%3D@158.178.145.228:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Ewcm8cFWgvx3XiB06y46iTgnANcI3QBa4UGGf1OUEJQ%3D@167.234.235.71:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:KXH1wvyRSEvM9nM%2Bk1Twlar5OyguGkr5VdW7mi%2Fq934%3D@141.148.227.92:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:PWlFaofVgOxIzdG8E5m2Urd1Ktm%2BkdOpOEkWnNtws9U%3D@92.5.231.219:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:bvCkSd0HaT0nf8vHPqnmKB99UkYYDw9XatMo6BhujmE%3D@130.61.112.159:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:e%2FLtVsVh1d%2FnLym2Se5Q1iueknHxIiUB4eNujOLXNe8%3D@129.146.167.71:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:k%2F%2F4bvSvtf5XFTJVWWSaOHAr%2F631ZWJzHo4vSOObpQU%3D@141.148.241.211:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:n2b755tqUl7YwN5XeZ44G0vWeNgms2MfRu8YAVE1as8%3D@141.144.202.86:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:pi2hqC%2FeWx66Af0GeDAmbU4xlrg9HIWVNpkpNX8S5Jk%3D@152.70.59.243:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
