socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
socks://Og%3D%3D@173.212.252.150:1080#🇩🇪 Germany | Telegram: @HedwigV2ray
socks://Og%3D%3D@47.250.211.53:1080#🇲🇾 Malaysia | Telegram: @HedwigV2ray
socks://Og%3D%3D@69.55.49.177:38182#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-aes-128-gcm:6oyisupjofBmYERecVQ5HA%3D%3D%3AlbIkYtzMll1j2MrFoWoO%2Fg%3D%3D@Firozkoh.Sav-savteAm.iR:34132#Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:5CkaY%2FEgA106Ec%2FceWI2A4I7BXIgbDUJ6hRnDiCWX60%3D@134.65.62.195:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:ChsbgW3Or5iKoWxNZQyTSxGx3KIKHjOD%2Bw1t9%2FMbeeA%3D@141.148.234.216:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:YyppYr%2B19SFyy4WAU2OmSlq%2BNwKjR%2BL0oV2CCJ6rMAM%3D@152.70.53.76:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://6ec301428255a78a1d826988d86cc87e@18.162.120.218:50887?sni=www.nintendogames.net&type=tcp&fp=chrome#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?sni=www.nintendogames.net&type=raw&fp=chrome#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?sni=www.nintendogames.net&type=tcp&fp=chrome#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
trojan://AE62539071@100.22.163.167:443?sni=bright-baboon.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 USA | Telegram: @HedwigV2ray
trojan://AE62539071@108.130.137.102:443?sni=worthy-labrador.rooster465.autos&type=tcp&fp=chrome#Telegram: @HedwigV2ray
trojan://AE62539071@13.113.43.109:443?sni=learning-ibex.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.158.235:443?sni=prepared-thrush.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.230.84:443?sni=polished-imp.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.52.58:443?sni=wise-longhorn.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.54.131:443?sni=intense-wildcat.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.124.185.220:443?sni=prepared-monitor.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇰🇷 South Korea | Telegram: @HedwigV2ray
trojan://AE62539071@13.124.51.251:443?sni=allowed-hermit.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇰🇷 South Korea | Telegram: @HedwigV2ray
trojan://AE62539071@13.125.144.78:443?sni=viable-serval.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Telegram: @HedwigV2ray
trojan://AE62539071@13.125.228.160:443?sni=engaged-skink.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇰🇷 South Korea | Telegram: @HedwigV2ray
