trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws#🇬🇧 UK | Telegram: @HedwigV2ray
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=android#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=ios#🇬🇧 UK | Telegram: @HedwigV2ray
trojan://666@185.151.146.61:443?security=tls&sni=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&type=ws&path=/glasspanel/guest000_0_5de14443985f/&host=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&allowInsecure=0#🇺🇸 USA | Telegram: @HedwigV2ray
trojan://C0ldyfh-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com&fp=android#Telegram: @HedwigV2ray
trojan://MITIVPN@151.101.56.7:443?type=ws&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dd--ee&security=tls&sni=ssl.fastly.com&alpn=h2%2Chttp%2F1.1&fp=safari#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
trojan://e0847a89a1664221ad7dbfa85619afc3@144.31.113.56:58371?security=reality&sni=ymail.com&fp=random&pbk=y_2T2eHweTAvMscT79ukT4yDLYyA7lLAOuSIhaxHNhI&sid=000cd4ed50cad4&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://e2706e57-690b-fd2e-0c53-9c34e1805162@104.20.30.73:443?sni=purple-rain-4512.erfan22.workers.dev&type=ws&path=%2Fsync&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&fp=qq&type=ws&sni=www.creationlong.org#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇵🇱 Poland | Telegram: @HedwigV2ray
