socks://Og%3D%3D@47.251.15.156:40000#🇺🇸 USA | Telegram: @HedwigV2ray
socks://Og%3D%3D@51.178.49.241:1088#🇫🇷 France | Telegram: @HedwigV2ray
ss://2022-blake3-aes-256-gcm:rrR97O6JIRzSRG8uHimVCgLEssjipthiC4Hlieq%2F4%2Fw%3D%3AHtb6AwARYBt%2B193LFyDnfe1fS%2BQDu9JHsiSw1waN0uc%3D@65.109.215.50:13049#Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Bq7fNTetsKxZR%2FaGO54gR4%2BDac67uZ%2BYYRnIWuHGIo4%3D@141.148.237.51:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:FWlUCAS9IBNg%2B5FoZ%2BU0kRs3dcz%2BoQnQkjGI%2FiKZMR0%3D@146.235.25.6:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:HKSvOU0Ruej4DuNgM41S%2BdNISlcFU45tqwqj3BQCuYY%3D@129.151.84.127:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Sl%2FpqZDWJam4jBZiNnccEJEOV9fBfAU%2BquV3BVafnkA%3D@144.24.224.213:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:d3XKEAaP9W%2B8U99EFr6tECQctjBZ8m76x2hAPwkzpk8%3D@129.146.164.106:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:nEL9gHcge5INdJhIJL0r9RdkxBOn6nvmaf6wYwH%2BJxg%3D@129.146.116.35:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:viIh4ZhymCsvjIfhXYuFGQkeJEWkCHrqf3oNjsT0z00%3D@164.152.62.150:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:vxASaP2CcZMhmrpwHQauA%2F0mnuJEUMXXT8BrOc4b00s%3D@130.61.236.20:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@51.255.13.232:8388#🇫🇷 France | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0ZjpwYXNzd2Q@cn07.somethingstranges.com:8206?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D37949-LD4JNZAf.download.microsoft.com#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0ZjpwYXNzd2Q@cn08.somethingstranges.com:8211?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D37949-LD4JNZAf.download.microsoft.com#🇸🇬 Singapore | Telegram: @HedwigV2ray
