socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
socks://Og%3D%3D@69.55.49.177:38182#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:0g%2FTsnuY8fpXjGhv1QMzb%2F3s3CD00hkrUffPgishOvo%3D@130.61.41.25:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:EGm48bA7q9J7mGDsjhNegMnTBlq8gOI1kI11cQHmpuo%3D@161.118.236.227:56927#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:NLrckFvmYxeqGAR3dbSZb2ImAvMylV4p8yhCAIrQ%2BhI%3D@130.61.34.182:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:nvAs55bdjcXA7DGuKtTh808mDIUK2jZRzRAxkI7xvEE%3D@152.69.217.157:56927#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@51.255.13.232:8388#🇫🇷 France | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.37.226.110:443#🇫🇷 France | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206SGk5d2sxNFZudHpHcTdrcQ==@154.12.242.150:80#🇺🇸 USA | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206UFN3YXZUSFdEMG5rZmN5Vw==@62.146.171.57:80#🇫🇷 France | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw==@155.138.136.240:80#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://AE62539071@13.113.89.229:443?sni=coherent-newt.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.113.89.229:443?sni=coherent-newt.rooster465.autos&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.114.122.131:443?sni=whole-grub.rooster465.autos&type=tcp&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.158.235:443?sni=prepared-thrush.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://AE62539071@13.115.54.131:443?sni=intense-wildcat.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
