socks://Og%3D%3D@159.195.49.27:1080#🇩🇪 Germany | Telegram: @HedwigV2ray
socks://Og%3D%3D@47.75.116.41:10800#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
socks://Og%3D%3D@5.255.117.127:1080#🇳🇱 Netherlands | Telegram: @HedwigV2ray
socks://Og%3D%3D@51.178.49.241:1088#🇫🇷 France | Telegram: @HedwigV2ray
socks://Ok5vbmU%3D@176.65.140.216:1085#Telegram: @HedwigV2ray
ss://2022-blake3-aes-256-gcm:VDD%2BvDFdq8ad4Yh2f9hB7cEayWIKmZkTaUxxC2uC%2Fc8%3D%3AwE0CA%2BqFy6HpXEYDckEg1SlhqL37BPtJaCPotkzYjE0%3D@91.107.157.137:56352#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YjU2YWVhYS04ZTJkLTRiZGYtYjFkNy0yMzNlY2NhMTVmNTY=@namrcg001640lrm.cybervena.com:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.147.65:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.161.244:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ejBkSGpEZm9hU2FadVJGTEdILWhOZkJBTFNFSlVZRA==@194.164.92.198:1234#🇬🇧 UK | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ==@129.151.72.21:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ==@129.151.92.200:61312#🇬🇧 UK | Telegram: @HedwigV2ray
